62a4a15a17cbc98c950c3fbd,374.83,299.29,2022-07-29T23:37:25.059Z,Lloyds of London,222.61,LL,521.9,525788298
62a4a15a17cbc98c950c3fbe,246.92,183.98,2022-07-29T23:37:25.111Z,HBOS,557.2,HBOS,741.18,595094048
62a4a15a17cbc98c950c3fbf,1334.68,-97.33,2022-07-29T23:37:25.183Z,Nomura,1493.14,N,1395.81,293295260
62a4a15a17cbc98c950c3fc0,1229.3,-130.2,2022-07-29T23:37:25.173Z,ING,1549.46,ING,1419.26,276238653
62a4a15a17cbc98c950c3fc1,728.41,-244.34,2022-07-29T23:37:25.179Z,Bank of New York,685.28,BNY,440.94,529297875
62a4a15a17cbc98c950c3fc2,444.51,64.86,2022-07-29T23:37:25.302Z,Soc Gen,784.34,SG,849.2,834275318
62a4a15a17cbc98c950c3fc3,210.59,118.09,2022-07-29T23:37:25.142Z,LCH,7.26,LCH,125.35,15970653
62a4a15a17cbc98c950c3fc4,110.84,-24.85,2022-07-29T23:37:25.210Z,Daiwa,89.68,DA,64.83,30017745
62a4a15a17cbc98c950c3fc5,154.96,279.5,2022-07-29T23:37:25.293Z,Rothschild,188.81,RCD,468.31,394709579
62a4a15a17cbc98c950c3fc6,664.17,-313.41,2022-07-29T23:37:25.276Z,Fortis,1544.53,FO,1231.12,364364435
62a4a15a17cbc98c950c3fc7,1551.84,-170.95,2022-07-29T23:37:25.204Z,Brewin Dolphin,2308.83,BD,2137.88,524523553
62a4a15a17cbc98c950c3fc8,288.68,28.19,2022-07-29T23:37:25.260Z,Schroders,422.45,SC,450.64,2414339
62a4a15a17cbc98c950c3fc9,305.08,-250.9,2022-07-29T23:37:25.092Z,St St Bank,374.5,SSB,123.6,481814481
62a4a15a17cbc98c950c3fca,1470.52,271.79,2022-07-29T23:37:25.284Z,Bank of Tokyo,1164.78,BTO,1436.57,11604510
62a4a15a17cbc98c950c3fcb,922.12,397.25,2022-07-29T23:37:25.073Z,London Stock Exchange,1167.34,LSE,1564.59,378390470
62a4a15a17cbc98c950c3fcc,1255.67,152.99,2022-07-29T23:37:25.052Z,Bank Of America,1162.41,BOA,1315.4,553033074
62a4a15a17cbc98c950c3fcd,267.13,-121.77,2022-07-29T23:37:25.300Z,Tullet Prebon,150.7,TP,28.93,43139531
62a4a15a17cbc98c950c3fce,101.51,138.4,2022-07-29T23:37:25.152Z,New Edge,884.99,NE,1023.39,138131277
62a4a15a17cbc98c950c3fcf,498.51,14.29,2022-07-29T23:37:25.205Z,Fitch,495.79,FH,510.08,768447793
62a4a15a17cbc98c950c3fd0,335.78,-159.32,2022-07-29T23:37:25.022Z,Thomson Reuters,567.87,TR,408.55,788601757
62a4a15a17cbc98c950c3fd1,474.38,229.84,2022-07-29T23:37:25.234Z,Chubb Insurance,56.37,CI,286.21,594857532
62a4a15a17cbc98c950c3fd2,226.35,-292.49,2022-07-29T23:37:25.248Z,Tri Systems,393.45,TS,100.96,482196214
62a4a15a17cbc98c950c3fd3,497.42,308.26,2022-07-29T23:37:25.265Z,WTG,613.12,WTG,921.38,177591450
62a4a15a17cbc98c950c3fd4,209.38,82.43,2022-07-29T23:37:25.199Z,E&Y,130.54,EY,212.97,515713050
62a4a15a17cbc98c950c3fd5,896.08,-302.32,2022-07-29T23:37:25.281Z,Ace Europe,1332.64,AE,1030.32,173493021
62a4a15a17cbc98c950c3fd6,296.43,174.63,2022-07-29T23:37:25.207Z,Beazily,687.33,BY,861.96,508605572
62a4a15a17cbc98c950c3fd7,1381.55,-278.12,2022-07-29T23:37:25.263Z,Sun,1182.87,JAVA,904.75,109387314
62a4a15a17cbc98c950c3fd8,471.6,-325.86,2022-07-29T23:37:24.995Z,Therion Systems,570.84,THSY,244.98,618404426
